sarkaz={ #萨卡兹
	color={ 146 146 146 }
	  Rivka
	  Ronit
	  Sarit
	  Shira
	  Tamar
	  Tova
	  Yael
	  Zilpah
	  Zipporah
	 }
	 noble_last_names={
	  Gabriel
	  Michael
	  Raphael
	  Uriel
	  Ariel
	  Seraphim
	  Cherubim
	  Emmanuel
	  Nazarene
	  Galilean
	  Abramson
	  Avraham
	  Barak
	  Ben-Ami
	  Ben-David
	  Ben-Zvi
	  Cohen
	  Dayan
	  Efron
	  Elbaz
	  Gal
	  Golan
	  Halevi
	  Harari
	  Katz
	  Levi
	  Maimon
	  Mandel
	  Mizrahi
	  Nachman
	  Peretz
	  Rosen
	  Shalev
	  Shapira
	  Shemesh
	  Shimon
	  Solomon
	  Tzur
	  Yadin
	  Zamir
	 }
	 common_last_names={
	  Gabriel
	  Michael
	  Raphael
	  Uriel
	  Ariel
	  Seraphim
	  Cherubim
	  Emmanuel
	  Nazarene
	  Galilean
	  Abramson
	  Avraham
	  Barak
	  Ben-Ami
	  Ben-David
	  Ben-Zvi
	  Cohen
	  Dayan
	  Efron
	  Elbaz
	  Gal
	  Golan
	  Halevi
	  Harari
	  Katz
	  Levi
	  Maimon
	  Mandel
	  Mizrahi
	  Nachman
	  Peretz
	  Rosen
	  Shalev
	  Shapira
	  Shemesh
	  Shimon
	  Solomon
	  Tzur
	  Yadin
	  Zamir
	 }
 
	ethnicities = {
		1 = caucasian
	}
	graphics = european
}
wendigo={ #温迪戈
	color={ 130 130 130 }
	religion = sarkaz_folk_religion
	heritage = sarkaz_heritage
	language = language_sarkaz
	traditions = { tradition_teekaz}
	 male_common_first_names={
	  Adam
	  Noah
	  Abraham
	  Isaac
	  Jacob
	  Moses
	  David
	  Solomon
	  Peter
	  Paul
	  Aaron
	  Amos
	  Asher
	  Baruch
	  Caleb
	  Chaim
	  Dov
	  Eitan
	  Eliezer
	  Eliyahu
	  Ezra
	  Gad
	  Hillel
	  Immanuel
	  Ishmael
	  Israel
	  Joel
	  Jonah
	  Jonathan
	  Josephus
	  Judah
	  Levi
	  Malachi
	  Meir
	  Menachem
	  Micah
	  Mordechai
	  Naphtali
	  Nathaniel
	  Reuben
	  Samson
	  Saul
	  Shlomo
	  Shimon
	  Uri
	  Yair
	  Yosef
	  Zev
	 }
	 female_common_first_names={
	  Eve
	  Sarah
	  Rebecca
	  Rachel
	  Leah
	  Miriam
	  Deborah
	  Ruth
	  Esther
	  Mary
	  Abigail
	  Adina
	  Avigail
	  Batya
	  Chana
	  Dalia
	  Dinah
	  Elisheva
	  Esthera
	  Hadassah
	  Hagar
	  Hannah
	  Keren
	  Leahna
	  Malka
	  Michal
	  Miriamna
	  Naamah
	  Naomi
	  Noga
	  Orly
	  Penina
	  Rachelna
	  Rivka
	  Ronit
	  Sarit
	  Shira
	  Tamar
	  Tova
	  Yael
	  Zilpah
	  Zipporah
	 }
	 noble_last_names={
	  Gabriel
	  Michael
	  Raphael
	  Uriel
	  Ariel
	  Seraphim
	  Cherubim
	  Emmanuel
	  Nazarene
	  Galilean
	  Abramson
	  Avraham
	  Barak
	  Ben-Ami
	  Ben-David
	  Ben-Zvi
	  Cohen
	  Dayan
	  Efron
	  Elbaz
	  Gal
	  Golan
	  Halevi
	  Harari
	  Katz
	  Levi
	  Maimon
	  Mandel
	  Mizrahi
	  Nachman
	  Peretz
	  Rosen
	  Shalev
	  Shapira
	  Shemesh
	  Shimon
	  Solomon
	  Tzur
	  Yadin
	  Zamir
	 }
	 common_last_names={
	  Gabriel
	  Michael
	  Raphael
	  Uriel
	  Ariel
	  Seraphim
	  Cherubim
	  Emmanuel
	  Nazarene
	  Galilean
	  Abramson
	  Avraham
	  Barak
	  Ben-Ami
	  Ben-David
	  Ben-Zvi
	  Cohen
	  Dayan
	  Efron
	  Elbaz
	  Gal
	  Golan
	  Halevi
	  Harari
	  Katz
	  Levi
	  Maimon
	  Mandel
	  Mizrahi
	  Nachman
	  Peretz
	  Rosen
	  Shalev
	  Shapira
	  Shemesh
	  Shimon
	  Solomon
	  Tzur
	  Yadin
	  Zamir
	 }
 
	ethnicities = {
		1 = caucasian
	}
	graphics = european
}
banshee={ #女妖
	color={ 122 122 122 }
	religion = sarkaz_folk_religion
	heritage = sarkaz_heritage
	language = language_sarkaz
	traditions = { tradition_teekaz}
	 male_common_first_names={
	  Adam
	  Noah
	  Abraham
	  Isaac
	  Jacob
	  Moses
	  David
	  Solomon
	  Peter
	  Paul
	  Aaron
	  Amos
	  Asher
	  Baruch
	  Caleb
	  Chaim
	  Dov
	  Eitan
	  Eliezer
	  Eliyahu
	  Ezra
	  Gad
	  Hillel
	  Immanuel
	  Ishmael
	  Israel
	  Joel
	  Jonah
	  Jonathan
	  Josephus
	  Judah
	  Levi
	  Malachi
	  Meir
	  Menachem
	  Micah
	  Mordechai
	  Naphtali
	  Nathaniel
	  Reuben
	  Samson
	  Saul
	  Shlomo
	  Shimon
	  Uri
	  Yair
	  Yosef
	  Zev
	 }
	 female_common_first_names={
	  Eve
	  Sarah
	  Rebecca
	  Rachel
	  Leah
	  Miriam
	  Deborah
	  Ruth
	  Esther
	  Mary
	  Abigail
	  Adina
	  Avigail
	  Batya
	  Chana
	  Dalia
	  Dinah
	  Elisheva
	  Esthera
	  Hadassah
	  Hagar
	  Hannah
	  Keren
	  Leahna
	  Malka
	  Michal
	  Miriamna
	  Naamah
	  Naomi
	  Noga
	  Orly
	  Penina
	  Rachelna
	  Rivka
	  Ronit
	  Sarit
	  Shira
	  Tamar
	  Tova
	  Yael
	  Zilpah
	  Zipporah
	 }
	 noble_last_names={
	  Gabriel
	  Michael
	  Raphael
	  Uriel
	  Ariel
	  Seraphim
	  Cherubim
	  Emmanuel
	  Nazarene
	  Galilean
	  Abramson
	  Avraham
	  Barak
	  Ben-Ami
	  Ben-David
	  Ben-Zvi
	  Cohen
	  Dayan
	  Efron
	  Elbaz
	  Gal
	  Golan
	  Halevi
	  Harari
	  Katz
	  Levi
	  Maimon
	  Mandel
	  Mizrahi
	  Nachman
	  Peretz
	  Rosen
	  Shalev
	  Shapira
	  Shemesh
	  Shimon
	  Solomon
	  Tzur
	  Yadin
	  Zamir
	 }
	 common_last_names={
	  Gabriel
	  Michael
	  Raphael
	  Uriel
	  Ariel
	  Seraphim
	  Cherubim
	  Emmanuel
	  Nazarene
	  Galilean
	  Abramson
	  Avraham
	  Barak
	  Ben-Ami
	  Ben-David
	  Ben-Zvi
	  Cohen
	  Dayan
	  Efron
	  Elbaz
	  Gal
	  Golan
	  Halevi
	  Harari
	  Katz
	  Levi
	  Maimon
	  Mandel
	  Mizrahi
	  Nachman
	  Peretz
	  Rosen
	  Shalev
	  Shapira
	  Shemesh
	  Shimon
	  Solomon
	  Tzur
	  Yadin
	  Zamir
	 }
 
	ethnicities = {
		1 = caucasian
	}
	graphics = european
}
gargoyle={ #石翼魔
	color={ 114 114 114 }
	religion = sarkaz_folk_religion
	heritage = sarkaz_heritage
	language = language_sarkaz
	traditions = { tradition_teekaz}
	 male_common_first_names={
	  Adam
	  Noah
	  Abraham
	  Isaac
	  Jacob
	  Moses
	  David
	  Solomon
	  Peter
	  Paul
	  Aaron
	  Amos
	  Asher
	  Baruch
	  Caleb
	  Chaim
	  Dov
	  Eitan
	  Eliezer
	  Eliyahu
	  Ezra
	  Gad
	  Hillel
	  Immanuel
	  Ishmael
	  Israel
	  Joel
	  Jonah
	  Jonathan
	  Josephus
	  Judah
	  Levi
	  Malachi
	  Meir
	  Menachem
	  Micah
	  Mordechai
	  Naphtali
	  Nathaniel
	  Reuben
	  Samson
	  Saul
	  Shlomo
	  Shimon
	  Uri
	  Yair
	  Yosef
	  Zev
	 }
	 female_common_first_names={
	  Eve
	  Sarah
	  Rebecca
	  Rachel
	  Leah
	  Miriam
	  Deborah
	  Ruth
	  Esther
	  Mary
	  Abigail
	  Adina
	  Avigail
	  Batya
	  Chana
	  Dalia
	  Dinah
	  Elisheva
	  Esthera
	  Hadassah
	  Hagar
	  Hannah
	  Keren
	  Leahna
	  Malka
	  Michal
	  Miriamna
	  Naamah
	  Naomi
	  Noga
	  Orly
	  Penina
	  Rachelna
	  Rivka
	  Ronit
	  Sarit
	  Shira
	  Tamar
	  Tova
	  Yael
	  Zilpah
	  Zipporah
	 }
	 noble_last_names={
	  Gabriel
	  Michael
	  Raphael
	  Uriel
	  Ariel
	  Seraphim
	  Cherubim
	  Emmanuel
	  Nazarene
	  Galilean
	  Abramson
	  Avraham
	  Barak
	  Ben-Ami
	  Ben-David
	  Ben-Zvi
	  Cohen
	  Dayan
	  Efron
	  Elbaz
	  Gal
	  Golan
	  Halevi
	  Harari
	  Katz
	  Levi
	  Maimon
	  Mandel
	  Mizrahi
	  Nachman
	  Peretz
	  Rosen
	  Shalev
	  Shapira
	  Shemesh
	  Shimon
	  Solomon
	  Tzur
	  Yadin
	  Zamir
	 }
	 common_last_names={
	  Gabriel
	  Michael
	  Raphael
	  Uriel
	  Ariel
	  Seraphim
	  Cherubim
	  Emmanuel
	  Nazarene
	  Galilean
	  Abramson
	  Avraham
	  Barak
	  Ben-Ami
	  Ben-David
	  Ben-Zvi
	  Cohen
	  Dayan
	  Efron
	  Elbaz
	  Gal
	  Golan
	  Halevi
	  Harari
	  Katz
	  Levi
	  Maimon
	  Mandel
	  Mizrahi
	  Nachman
	  Peretz
	  Rosen
	  Shalev
	  Shapira
	  Shemesh
	  Shimon
	  Solomon
	  Tzur
	  Yadin
	  Zamir
	 }
	ethnicities = {
		1 = caucasian
	}
	graphics = european
}
nachzehrer={ #食腐者
	color={ 106 106 106 }
	religion = sarkaz_folk_religion
	heritage = sarkaz_heritage
	language = language_sarkaz
	traditions = { tradition_teekaz}
	 male_common_first_names={
	  Adam
	  Noah
	  Abraham
	  Isaac
	  Jacob
	  Moses
	  David
	  Solomon
	  Peter
	  Paul
	  Aaron
	  Amos
	  Asher
	  Baruch
	  Caleb
	  Chaim
	  Dov
	  Eitan
	  Eliezer
	  Eliyahu
	  Ezra
	  Gad
	  Hillel
	  Immanuel
	  Ishmael
	  Israel
	  Joel
	  Jonah
	  Jonathan
	  Josephus
	  Judah
	  Levi
	  Malachi
	  Meir
	  Menachem
	  Micah
	  Mordechai
	  Naphtali
	  Nathaniel
	  Reuben
	  Samson
	  Saul
	  Shlomo
	  Shimon
	  Uri
	  Yair
	  Yosef
	  Zev
	 }
	 female_common_first_names={
	  Eve
	  Sarah
	  Rebecca
	  Rachel
	  Leah
	  Miriam
	  Deborah
	  Ruth
	  Esther
	  Mary
	  Abigail
	  Adina
	  Avigail
	  Batya
	  Chana
	  Dalia
	  Dinah
	  Elisheva
	  Esthera
	  Hadassah
	  Hagar
	  Hannah
	  Keren
	  Leahna
	  Malka
	  Michal
	  Miriamna
	  Naamah
	  Naomi
	  Noga
	  Orly
	  Penina
	  Rachelna
	  Rivka
	  Ronit
	  Sarit
	  Shira
	  Tamar
	  Tova
	  Yael
	  Zilpah
	  Zipporah
	 }
	 noble_last_names={
	  Gabriel
	  Michael
	  Raphael
	  Uriel
	  Ariel
	  Seraphim
	  Cherubim
	  Emmanuel
	  Nazarene
	  Galilean
	  Abramson
	  Avraham
	  Barak
	  Ben-Ami
	  Ben-David
	  Ben-Zvi
	  Cohen
	  Dayan
	  Efron
	  Elbaz
	  Gal
	  Golan
	  Halevi
	  Harari
	  Katz
	  Levi
	  Maimon
	  Mandel
	  Mizrahi
	  Nachman
	  Peretz
	  Rosen
	  Shalev
	  Shapira
	  Shemesh
	  Shimon
	  Solomon
	  Tzur
	  Yadin
	  Zamir
	 }
	 common_last_names={
	  Gabriel
	  Michael
	  Raphael
	  Uriel
	  Ariel
	  Seraphim
	  Cherubim
	  Emmanuel
	  Nazarene
	  Galilean
	  Abramson
	  Avraham
	  Barak
	  Ben-Ami
	  Ben-David
	  Ben-Zvi
	  Cohen
	  Dayan
	  Efron
	  Elbaz
	  Gal
	  Golan
	  Halevi
	  Harari
	  Katz
	  Levi
	  Maimon
	  Mandel
	  Mizrahi
	  Nachman
	  Peretz
	  Rosen
	  Shalev
	  Shapira
	  Shemesh
	  Shimon
	  Solomon
	  Tzur
	  Yadin
	  Zamir
	 }
	ethnicities = {
		1 = caucasian
	}
	graphics = european
}
damazti={ #变形者
	color={ 98 98 98 }
	religion = sarkaz_folk_religion
	heritage = sarkaz_heritage
	language = language_sarkaz
	traditions = { tradition_teekaz}
	 male_common_first_names={
	  Adam
	  Noah
	  Abraham
	  Isaac
	  Jacob
	  Moses
	  David
	  Solomon
	  Peter
	  Paul
	  Aaron
	  Amos
	  Asher
	  Baruch
	  Caleb
	  Chaim
	  Dov
	  Eitan
	  Eliezer
	  Eliyahu
	  Ezra
	  Gad
	  Hillel
	  Immanuel
	  Ishmael
	  Israel
	  Joel
	  Jonah
	  Jonathan
	  Josephus
	  Judah
	  Levi
	  Malachi
	  Meir
	  Menachem
	  Micah
	  Mordechai
	  Naphtali
	  Nathaniel
	  Reuben
	  Samson
	  Saul
	  Shlomo
	  Shimon
	  Uri
	  Yair
	  Yosef
	  Zev
	 }
	 female_common_first_names={
	  Eve
	  Sarah
	  Rebecca
	  Rachel
	  Leah
	  Miriam
	  Deborah
	  Ruth
	  Esther
	  Mary
	  Abigail
	  Adina
	  Avigail
	  Batya
	  Chana
	  Dalia
	  Dinah
	  Elisheva
	  Esthera
	  Hadassah
	  Hagar
	  Hannah
	  Keren
	  Leahna
	  Malka
	  Michal
	  Miriamna
	  Naamah
	  Naomi
	  Noga
	  Orly
	  Penina
	  Rachelna
	  Rivka
	  Ronit
	  Sarit
	  Shira
	  Tamar
	  Tova
	  Yael
	  Zilpah
	  Zipporah
	 }
	 noble_last_names={
	  Gabriel
	  Michael
	  Raphael
	  Uriel
	  Ariel
	  Seraphim
	  Cherubim
	  Emmanuel
	  Nazarene
	  Galilean
	  Abramson
	  Avraham
	  Barak
	  Ben-Ami
	  Ben-David
	  Ben-Zvi
	  Cohen
	  Dayan
	  Efron
	  Elbaz
	  Gal
	  Golan
	  Halevi
	  Harari
	  Katz
	  Levi
	  Maimon
	  Mandel
	  Mizrahi
	  Nachman
	  Peretz
	  Rosen
	  Shalev
	  Shapira
	  Shemesh
	  Shimon
	  Solomon
	  Tzur
	  Yadin
	  Zamir
	 }
	 common_last_names={
	  Gabriel
	  Michael
	  Raphael
	  Uriel
	  Ariel
	  Seraphim
	  Cherubim
	  Emmanuel
	  Nazarene
	  Galilean
	  Abramson
	  Avraham
	  Barak
	  Ben-Ami
	  Ben-David
	  Ben-Zvi
	  Cohen
	  Dayan
	  Efron
	  Elbaz
	  Gal
	  Golan
	  Halevi
	  Harari
	  Katz
	  Levi
	  Maimon
	  Mandel
	  Mizrahi
	  Nachman
	  Peretz
	  Rosen
	  Shalev
	  Shapira
	  Shemesh
	  Shimon
	  Solomon
	  Tzur
	  Yadin
	  Zamir
	 }
 
	ethnicities = {
		1 = caucasian
	}
	graphics = european
}
diablo={ #炎魔
	color={ 89 89 89 }
	religion = sarkaz_folk_religion
	heritage = sarkaz_heritage
	language = language_sarkaz
	traditions = { tradition_teekaz}
	 male_common_first_names={
	  Adam
	  Noah
	  Abraham
	  Isaac
	  Jacob
	  Moses
	  David
	  Solomon
	  Peter
	  Paul
	  Aaron
	  Amos
	  Asher
	  Baruch
	  Caleb
	  Chaim
	  Dov
	  Eitan
	  Eliezer
	  Eliyahu
	  Ezra
	  Gad
	  Hillel
	  Immanuel
	  Ishmael
	  Israel
	  Joel
	  Jonah
	  Jonathan
	  Josephus
	  Judah
	  Levi
	  Malachi
	  Meir
	  Menachem
	  Micah
	  Mordechai
	  Naphtali
	  Nathaniel
	  Reuben
	  Samson
	  Saul
	  Shlomo
	  Shimon
	  Uri
	  Yair
	  Yosef
	  Zev
	 }
	 female_common_first_names={
	  Eve
	  Sarah
	  Rebecca
	  Rachel
	  Leah
	  Miriam
	  Deborah
	  Ruth
	  Esther
	  Mary
	  Abigail
	  Adina
	  Avigail
	  Batya
	  Chana
	  Dalia
	  Dinah
	  Elisheva
	  Esthera
	  Hadassah
	  Hagar
	  Hannah
	  Keren
	  Leahna
	  Malka
	  Michal
	  Miriamna
	  Naamah
	  Naomi
	  Noga
	  Orly
	  Penina
	  Rachelna
	  Rivka
	  Ronit
	  Sarit
	  Shira
	  Tamar
	  Tova
	  Yael
	  Zilpah
	  Zipporah
	 }
	 noble_last_names={
	  Gabriel
	  Michael
	  Raphael
	  Uriel
	  Ariel
	  Seraphim
	  Cherubim
	  Emmanuel
	  Nazarene
	  Galilean
	  Abramson
	  Avraham
	  Barak
	  Ben-Ami
	  Ben-David
	  Ben-Zvi
	  Cohen
	  Dayan
	  Efron
	  Elbaz
	  Gal
	  Golan
	  Halevi
	  Harari
	  Katz
	  Levi
	  Maimon
	  Mandel
	  Mizrahi
	  Nachman
	  Peretz
	  Rosen
	  Shalev
	  Shapira
	  Shemesh
	  Shimon
	  Solomon
	  Tzur
	  Yadin
	  Zamir
	 }
	 common_last_names={
	  Gabriel
	  Michael
	  Raphael
	  Uriel
	  Ariel
	  Seraphim
	  Cherubim
	  Emmanuel
	  Nazarene
	  Galilean
	  Abramson
	  Avraham
	  Barak
	  Ben-Ami
	  Ben-David
	  Ben-Zvi
	  Cohen
	  Dayan
	  Efron
	  Elbaz
	  Gal
	  Golan
	  Halevi
	  Harari
	  Katz
	  Levi
	  Maimon
	  Mandel
	  Mizrahi
	  Nachman
	  Peretz
	  Rosen
	  Shalev
	  Shapira
	  Shemesh
	  Shimon
	  Solomon
	  Tzur
	  Yadin
	  Zamir
	 }
 
	ethnicities = {
		1 = caucasian
	}
	graphics = european
}
lich={ #巫妖
	color={ 81 81 81 }
	religion = sarkaz_folk_religion
	heritage = sarkaz_heritage
	language = language_sarkaz
	traditions = { tradition_teekaz}
	 male_common_first_names={
	  Adam
	  Noah
	  Abraham
	  Isaac
	  Jacob
	  Moses
	  David
	  Solomon
	  Peter
	  Paul
	  Aaron
	  Amos
	  Asher
	  Baruch
	  Caleb
	  Chaim
	  Dov
	  Eitan
	  Eliezer
	  Eliyahu
	  Ezra
	  Gad
	  Hillel
	  Immanuel
	  Ishmael
	  Israel
	  Joel
	  Jonah
	  Jonathan
	  Josephus
	  Judah
	  Levi
	  Malachi
	  Meir
	  Menachem
	  Micah
	  Mordechai
	  Naphtali
	  Nathaniel
	  Reuben
	  Samson
	  Saul
	  Shlomo
	  Shimon
	  Uri
	  Yair
	  Yosef
	  Zev
	 }
	 female_common_first_names={
	  Eve
	  Sarah
	  Rebecca
	  Rachel
	  Leah
	  Miriam
	  Deborah
	  Ruth
	  Esther
	  Mary
	  Abigail
	  Adina
	  Avigail
	  Batya
	  Chana
	  Dalia
	  Dinah
	  Elisheva
	  Esthera
	  Hadassah
	  Hagar
	  Hannah
	  Keren
	  Leahna
	  Malka
	  Michal
	  Miriamna
	  Naamah
	  Naomi
	  Noga
	  Orly
	  Penina
	  Rachelna
	  Rivka
	  Ronit
	  Sarit
	  Shira
	  Tamar
	  Tova
	  Yael
	  Zilpah
	  Zipporah
	 }
	 noble_last_names={
	  Gabriel
	  Michael
	  Raphael
	  Uriel
	  Ariel
	  Seraphim
	  Cherubim
	  Emmanuel
	  Nazarene
	  Galilean
	  Abramson
	  Avraham
	  Barak
	  Ben-Ami
	  Ben-David
	  Ben-Zvi
	  Cohen
	  Dayan
	  Efron
	  Elbaz
	  Gal
	  Golan
	  Halevi
	  Harari
	  Katz
	  Levi
	  Maimon
	  Mandel
	  Mizrahi
	  Nachman
	  Peretz
	  Rosen
	  Shalev
	  Shapira
	  Shemesh
	  Shimon
	  Solomon
	  Tzur
	  Yadin
	  Zamir
	 }
	 common_last_names={
	  Gabriel
	  Michael
	  Raphael
	  Uriel
	  Ariel
	  Seraphim
	  Cherubim
	  Emmanuel
	  Nazarene
	  Galilean
	  Abramson
	  Avraham
	  Barak
	  Ben-Ami
	  Ben-David
	  Ben-Zvi
	  Cohen
	  Dayan
	  Efron
	  Elbaz
	  Gal
	  Golan
	  Halevi
	  Harari
	  Katz
	  Levi
	  Maimon
	  Mandel
	  Mizrahi
	  Nachman
	  Peretz
	  Rosen
	  Shalev
	  Shapira
	  Shemesh
	  Shimon
	  Solomon
	  Tzur
	  Yadin
	  Zamir
	 }
 
	ethnicities = {
		1 = caucasian
	}
	graphics = european
}
cyclops={ #独眼巨人
	color={ 73 73 73 }
	religion = sarkaz_folk_religion
	heritage = sarkaz_heritage
	language = language_sarkaz
	traditions = { tradition_teekaz}
	 male_common_first_names={
	  Adam
	  Noah
	  Abraham
	  Isaac
	  Jacob
	  Moses
	  David
	  Solomon
	  Peter
	  Paul
	  Aaron
	  Amos
	  Asher
	  Baruch
	  Caleb
	  Chaim
	  Dov
	  Eitan
	  Eliezer
	  Eliyahu
	  Ezra
	  Gad
	  Hillel
	  Immanuel
	  Ishmael
	  Israel
	  Joel
	  Jonah
	  Jonathan
	  Josephus
	  Judah
	  Levi
	  Malachi
	  Meir
	  Menachem
	  Micah
	  Mordechai
	  Naphtali
	  Nathaniel
	  Reuben
	  Samson
	  Saul
	  Shlomo
	  Shimon
	  Uri
	  Yair
	  Yosef
	  Zev
	 }
	 female_common_first_names={
	  Eve
	  Sarah
	  Rebecca
	  Rachel
	  Leah
	  Miriam
	  Deborah
	  Ruth
	  Esther
	  Mary
	  Abigail
	  Adina
	  Avigail
	  Batya
	  Chana
	  Dalia
	  Dinah
	  Elisheva
	  Esthera
	  Hadassah
	  Hagar
	  Hannah
	  Keren
	  Leahna
	  Malka
	  Michal
	  Miriamna
	  Naamah
	  Naomi
	  Noga
	  Orly
	  Penina
	  Rachelna
	  Rivka
	  Ronit
	  Sarit
	  Shira
	  Tamar
	  Tova
	  Yael
	  Zilpah
	  Zipporah
	 }
	 noble_last_names={
	  Gabriel
	  Michael
	  Raphael
	  Uriel
	  Ariel
	  Seraphim
	  Cherubim
	  Emmanuel
	  Nazarene
	  Galilean
	  Abramson
	  Avraham
	  Barak
	  Ben-Ami
	  Ben-David
	  Ben-Zvi
	  Cohen
	  Dayan
	  Efron
	  Elbaz
	  Gal
	  Golan
	  Halevi
	  Harari
	  Katz
	  Levi
	  Maimon
	  Mandel
	  Mizrahi
	  Nachman
	  Peretz
	  Rosen
	  Shalev
	  Shapira
	  Shemesh
	  Shimon
	  Solomon
	  Tzur
	  Yadin
	  Zamir
	 }
	 common_last_names={
	  Gabriel
	  Michael
	  Raphael
	  Uriel
	  Ariel
	  Seraphim
	  Cherubim
	  Emmanuel
	  Nazarene
	  Galilean
	  Abramson
	  Avraham
	  Barak
	  Ben-Ami
	  Ben-David
	  Ben-Zvi
	  Cohen
	  Dayan
	  Efron
	  Elbaz
	  Gal
	  Golan
	  Halevi
	  Harari
	  Katz
	  Levi
	  Maimon
	  Mandel
	  Mizrahi
	  Nachman
	  Peretz
	  Rosen
	  Shalev
	  Shapira
	  Shemesh
	  Shimon
	  Solomon
	  Tzur
	  Yadin
	  Zamir
	 }
 
	ethnicities = {
		1 = caucasian
	}
	graphics = european
}
djall={ #笞心魔
	color={ 65 65 65 }
	religion = sarkaz_folk_religion
	heritage = sarkaz_heritage
	language = language_sarkaz
	traditions = { tradition_teekaz}
	 male_common_first_names={
	  Adam
	  Noah
	  Abraham
	  Isaac
	  Jacob
	  Moses
	  David
	  Solomon
	  Peter
	  Paul
	  Aaron
	  Amos
	  Asher
	  Baruch
	  Caleb
	  Chaim
	  Dov
	  Eitan
	  Eliezer
	  Eliyahu
	  Ezra
	  Gad
	  Hillel
	  Immanuel
	  Ishmael
	  Israel
	  Joel
	  Jonah
	  Jonathan
	  Josephus
	  Judah
	  Levi
	  Malachi
	  Meir
	  Menachem
	  Micah
	  Mordechai
	  Naphtali
	  Nathaniel
	  Reuben
